-i https://pypi.org/simple
a2wsgi==1.10.10; python_full_version >= '3.8.0'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
connexion[flask]==3.3.0; python_version >= '3.9' and python_version < '4.0'
flask[async]==3.1.3; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.15; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
pydantic==2.13.3; python_version >= '3.9'
pydantic-core==2.46.3; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-multipart==0.0.26; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
rdflib==7.6.0; python_full_version >= '3.8.1'
referencing==0.37.0; python_version >= '3.10'
requests==2.33.1; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sparqlwrapper==2.0.0; python_version >= '3.7'
starlette==1.0.0; python_version >= '3.10'
swagger-ui-bundle==1.1.0; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.46.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
